android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void access$800(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void access$900(android.support.v7.widget.RecyclerView,int) -> a
    android.support.v7.widget.RecyclerView$LayoutManager access$1100(android.support.v7.widget.RecyclerView) -> d
    android.view.animation.Interpolator access$2000() -> q
    void access$2100(android.support.v7.widget.RecyclerView) -> e
    android.support.v7.widget.RecyclerView$Adapter access$2200(android.support.v7.widget.RecyclerView) -> f
    void access$2300(android.support.v7.widget.RecyclerView) -> g
    boolean access$2400(android.support.v7.widget.RecyclerView) -> h
    void access$2600(android.support.v7.widget.RecyclerView) -> i
    java.util.ArrayList access$2700(android.support.v7.widget.RecyclerView) -> j
    void access$2800(android.support.v7.widget.RecyclerView,int,int) -> a
    boolean access$2900(android.support.v7.widget.RecyclerView) -> k
    void access$3000(android.support.v7.widget.RecyclerView,int) -> b
    void access$3100(android.support.v7.widget.RecyclerView) -> l
    boolean access$3700() -> r
    android.view.accessibility.AccessibilityManager access$3800(android.support.v7.widget.RecyclerView) -> m
    android.support.v7.widget.RecyclerViewAccessibilityDelegate access$3900(android.support.v7.widget.RecyclerView) -> n
    android.support.v7.widget.RecyclerView$RecyclerListener access$4200(android.support.v7.widget.RecyclerView) -> o
    void access$4400(android.support.v7.widget.RecyclerView,int,int) -> b
    int access$4600(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$ViewFlinger access$4800(android.support.v7.widget.RecyclerView) -> p
    boolean access$5100(android.support.v7.widget.RecyclerView,android.view.View) -> c
android.support.v7.widget.RecyclerView$1 -> android.support.v7.widget.RecyclerView$1:
    android.support.v7.widget.RecyclerView this$0 -> a
    void run() -> run
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.RecyclerView$2:
    android.support.v7.widget.RecyclerView this$0 -> a
    void run() -> run
android.support.v7.widget.RecyclerView$3 -> android.support.v7.widget.RecyclerView$3:
    float getInterpolation(float) -> getInterpolation
android.support.v7.widget.RecyclerView$4 -> android.support.v7.widget.RecyclerView$4:
    android.support.v7.widget.RecyclerView this$0 -> a
    int getChildCount() -> a
    void addView(android.view.View,int) -> a
    int indexOfChild(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViews() -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void detachViewFromParent(int) -> c
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.RecyclerView$5:
    android.support.v7.widget.RecyclerView this$0 -> a
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void offsetPositionsForRemovingInvisible(int,int) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void markViewHoldersUpdated(int,int) -> c
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void dispatchUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> d
    void offsetPositionsForMove(int,int) -> e
android.support.v7.widget.RecyclerView$Adapter -> android.support.v7.widget.r:
    android.support.v7.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder createViewHolder(android.view.ViewGroup,int) -> b
    void bindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> b
    int getItemViewType(int) -> a
    long getItemId(int) -> b
    int getItemCount() -> a
    boolean hasStableIds() -> b
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean onFailedToRecycleView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onViewAttachedToWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void onViewDetachedFromWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void registerAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> a
    void unregisterAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> b
    void onAttachedToRecyclerView(android.support.v7.widget.RecyclerView) -> a
    void onDetachedFromRecyclerView(android.support.v7.widget.RecyclerView) -> b
    void notifyDataSetChanged() -> c
android.support.v7.widget.RecyclerView$AdapterDataObservable -> android.support.v7.widget.s:
    void notifyChanged() -> a
android.support.v7.widget.RecyclerView$AdapterDataObserver -> android.support.v7.widget.t:
    void onChanged() -> a
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.u:
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    long mAddDuration -> c
    long mRemoveDuration -> d
    long mMoveDuration -> e
    long mChangeDuration -> f
    boolean mSupportsChangeAnimations -> g
    long getMoveDuration() -> d
    long getAddDuration() -> e
    long getRemoveDuration() -> f
    long getChangeDuration() -> g
    boolean getSupportsChangeAnimations() -> h
    void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> a
    void runPendingAnimations() -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> i
    void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> b
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void endAnimations() -> c
    boolean isRunning() -> b
    void dispatchAnimationsFinished() -> i
    void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> j
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> k
    void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> m
    void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> o
    void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> d
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.v:
    void onAnimationsFinished() -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.w:
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> d
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.x:
    android.support.v7.widget.RecyclerView this$0 -> a
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> d
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.y:
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> a
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> b
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> b
    void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> a
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.RecyclerView$ItemHolderInfo -> android.support.v7.widget.z:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> a
    int left -> b
    int top -> c
    int right -> d
    int bottom -> e
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.aa:
    android.support.v7.widget.ChildHelper mChildHelper -> h
    android.support.v7.widget.RecyclerView mRecyclerView -> i
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> j
    boolean mRequestedSimpleAnimations -> a
    boolean mIsAttachedToWindow -> b
    void setRecyclerView(android.support.v7.widget.RecyclerView) -> a
    void requestLayout() -> k
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean supportsPredictiveItemAnimations() -> j
    void dispatchAttachedToWindow(android.support.v7.widget.RecyclerView) -> b
    void dispatchDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> b
    boolean isAttachedToWindow() -> l
    void postOnAnimation(java.lang.Runnable) -> a
    boolean removeCallbacks(java.lang.Runnable) -> b
    void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> c
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> d
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    boolean canScrollHorizontally() -> c
    boolean canScrollVertically() -> d
    void scrollToPosition(int) -> c
    boolean isSmoothScrolling() -> m
    int getLayoutDirection() -> n
    void addDisappearingView(android.view.View) -> a
    void addDisappearingView(android.view.View,int) -> a
    void addView(android.view.View) -> b
    void addView(android.view.View,int) -> b
    void addViewInt(android.view.View,int,boolean) -> a
    void removeView(android.view.View) -> c
    void removeViewAt(int) -> d
    int getBaseline() -> o
    int getPosition(android.view.View) -> d
    android.view.View findViewByPosition(int) -> b
    void detachViewAt(int) -> e
    void detachViewInternal(int,android.view.View) -> a
    void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    void attachView(android.view.View,int) -> c
    void moveView(int,int) -> a
    void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> a
    void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> a
    int getChildCount() -> p
    android.view.View getChildAt(int) -> f
    int getWidth() -> q
    int getHeight() -> r
    int getPaddingLeft() -> s
    int getPaddingTop() -> t
    int getPaddingRight() -> u
    int getPaddingBottom() -> v
    android.view.View getFocusedChild() -> w
    void offsetChildrenHorizontal(int) -> g
    void offsetChildrenVertical(int) -> h
    void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> a
    void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> a
    void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler) -> b
    void measureChildWithMargins(android.view.View,int,int) -> a
    int getChildMeasureSpec(int,int,int,boolean) -> a
    int getDecoratedMeasuredWidth(android.view.View) -> e
    int getDecoratedMeasuredHeight(android.view.View) -> f
    void layoutDecorated(android.view.View,int,int,int,int) -> a
    int getDecoratedLeft(android.view.View) -> g
    int getDecoratedTop(android.view.View) -> h
    int getDecoratedRight(android.view.View) -> i
    int getDecoratedBottom(android.view.View) -> j
    void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> a
    int getTopDecorationHeight(android.view.View) -> k
    int getBottomDecorationHeight(android.view.View) -> l
    int getLeftDecorationWidth(android.view.View) -> m
    int getRightDecorationWidth(android.view.View) -> n
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    android.view.View onInterceptFocusSearch(android.view.View,int) -> d
    boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> a
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> a
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> a
    boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> e
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> a
    android.os.Parcelable onSaveInstanceState() -> b
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void stopSmoothScroller() -> x
    void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    void onScrollStateChanged(int) -> i
    void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> c
    void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void requestSimpleAnimationsInNextLayout() -> y
    int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> e
    boolean performAccessibilityAction(int,android.os.Bundle) -> a
    boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    boolean access$1700(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    boolean access$1702(android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    void access$4900(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> a
android.support.v7.widget.RecyclerView$LayoutParams -> android.support.v7.widget.ab:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> a
    android.graphics.Rect mDecorInsets -> b
    boolean mInsetsDirty -> c
    boolean mPendingInvalidate -> d
    boolean isItemRemoved() -> a
    boolean isItemChanged() -> b
    int getViewLayoutPosition() -> c
android.support.v7.widget.RecyclerView$OnItemTouchListener -> android.support.v7.widget.ac:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> b
android.support.v7.widget.RecyclerView$OnScrollListener -> android.support.v7.widget.ad:
    void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
android.support.v7.widget.RecyclerView$RecycledViewPool -> android.support.v7.widget.ae:
    android.util.SparseArray mScrap -> a
    android.util.SparseIntArray mMaxScrap -> b
    int mAttachCount -> c
    void clear() -> a
    android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void attach(android.support.v7.widget.RecyclerView$Adapter) -> a
    void detach() -> b
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    java.util.ArrayList getScrapHeapForType(int) -> b
android.support.v7.widget.RecyclerView$Recycler -> android.support.v7.widget.af:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> d
    java.util.ArrayList mCachedViews -> b
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> c
    void clear() -> a
    void setViewCacheSize(int) -> a
    java.util.List getScrapList() -> b
    boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.view.View getViewForPosition(int) -> b
    android.view.View getViewForPosition(int,boolean) -> a
    void attachAccessibilityDelegate(android.view.View) -> d
    void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void recycleView(android.view.View) -> a
    void recycleAndClearCachedViews() -> c
    void recycleCachedViewAt(int) -> c
    void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void quickRecycleScrapView(android.view.View) -> b
    void scrapView(android.view.View) -> c
    void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    int getScrapCount() -> d
    android.view.View getScrapViewAt(int) -> d
    void clearScrap() -> e
    android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> e
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    void offsetPositionRecordsForMove(int,int) -> a
    void offsetPositionRecordsForInsert(int,int) -> b
    void offsetPositionRecordsForRemove(int,int,boolean) -> b
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> f
    void viewRangeUpdate(int,int) -> c
    void setAdapterPositionsAsUnknown() -> g
    void markKnownViewsInvalid() -> h
    void clearOldPositions() -> i
    void markItemDecorInsetsDirty() -> j
    java.util.ArrayList access$1800(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.ag:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.ah:
    android.support.v7.widget.RecyclerView this$0 -> a
    void onChanged() -> a
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.RecyclerView$SavedState:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    void access$1300(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.RecyclerView$SavedState$1:
    android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.ai:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    void setTargetPosition(int) -> a
    void stop() -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    int getTargetPosition() -> d
    void onAnimation(int,int) -> a
    int getChildPosition(android.view.View) -> a
    void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void access$2500(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.aj:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    android.view.animation.Interpolator mInterpolator -> d
    boolean changed -> e
    int consecutiveUpdates -> f
    void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    void validate() -> a
    void access$5000(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.ak:
    int mTargetPosition -> f
    android.support.v4.util.ArrayMap mPreLayoutHolderMap -> a
    android.support.v4.util.ArrayMap mPostLayoutHolderMap -> b
    android.support.v4.util.ArrayMap mOldChangedHolders -> c
    java.util.List mDisappearingViewsInLayoutPass -> d
    android.util.SparseArray mData -> g
    int mItemCount -> e
    int mPreviousLayoutItemCount -> h
    int mDeletedInvisibleItemCountSincePreviousLayout -> i
    boolean mStructureChanged -> j
    boolean mInPreLayout -> k
    boolean mRunSimpleAnimations -> l
    boolean mRunPredictiveAnimations -> m
    boolean isPreLayout() -> a
    boolean willRunPredictiveAnimations() -> b
    int getTargetScrollPosition() -> c
    boolean hasTargetScrollPosition() -> d
    int getItemCount() -> e
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void removeFrom(android.support.v4.util.ArrayMap,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void removeFromDisappearingList(android.view.View) -> a
    void addToDisappearingList(android.view.View) -> b
    java.lang.String toString() -> toString
    int access$1012(android.support.v7.widget.RecyclerView$State,int) -> a
    boolean access$1202(android.support.v7.widget.RecyclerView$State,boolean) -> a
    boolean access$1400(android.support.v7.widget.RecyclerView$State) -> a
    boolean access$1502(android.support.v7.widget.RecyclerView$State,boolean) -> b
    boolean access$1602(android.support.v7.widget.RecyclerView$State,boolean) -> c
    boolean access$1402(android.support.v7.widget.RecyclerView$State,boolean) -> d
    boolean access$1600(android.support.v7.widget.RecyclerView$State) -> b
    boolean access$1200(android.support.v7.widget.RecyclerView$State) -> c
    int access$1002(android.support.v7.widget.RecyclerView$State,int) -> b
    int access$1902(android.support.v7.widget.RecyclerView$State,int) -> c
    boolean access$1500(android.support.v7.widget.RecyclerView$State) -> d
    int access$4702(android.support.v7.widget.RecyclerView$State,int) -> d
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.al:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.am:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    void run() -> run
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
    void postOnAnimation() -> a
    void fling(int,int) -> a
    void smoothScrollBy(int,int) -> b
    void smoothScrollBy(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> b
    void smoothScrollBy(int,int,int) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.an:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> j
    int mIsRecyclableCount -> k
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> l
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> i
    void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    void offsetPosition(int,boolean) -> a
    void clearOldPosition() -> a
    void saveOldPosition() -> b
    boolean shouldIgnore() -> c
    int getLayoutPosition() -> d
    int getAdapterPosition() -> e
    long getItemId() -> f
    int getItemViewType() -> g
    boolean isScrap() -> h
    void unScrap() -> i
    boolean wasReturnedFromScrap() -> j
    void clearReturnedFromScrapFlag() -> k
    void clearTmpDetachFlag() -> l
